
pint_data["azure"] = \
"""
[
    {
      "ip": "51.4.145.155",
      "name": "smt-azure.susecloud.net",
      "region": "Germany Central",
      "type": "smt-sles"
    },
    {
      "ip": "51.4.145.156",
      "name": "smt-azure.susecloud.net",
      "region": "Germany Central",
      "type": "smt-sles"
    },
    {
      "ip": "51.5.145.14",
      "name": "smt-azure.susecloud.net",
      "region": "Germany Northeast",
      "type": "smt-sles"
    },
    {
      "ip": "51.5.145.15",
      "name": "smt-azure.susecloud.net",
      "region": "Germany Northeast",
      "type": "smt-sles"
    },
    {
      "ip": "23.101.216.104",
      "name": "smt-azure.susecloud.net",
      "region": "australiacentral",
      "type": "smt"
    },
    {
      "ip": "23.101.210.206",
      "name": "smt-azure.susecloud.net",
      "region": "australiacentral",
      "type": "smt"
    },
    {
      "ip": "13.70.94.71",
      "name": "smt-azure.susecloud.net",
      "region": "australiacentral",
      "type": "smt"
    },
    {
      "ip": "23.101.235.14",
      "name": "smt-azure.susecloud.net",
      "region": "australiacentral2",
      "type": "smt"
    },
    {
      "ip": "23.101.231.234",
      "name": "smt-azure.susecloud.net",
      "region": "australiacentral2",
      "type": "smt"
    },
    {
      "ip": "13.73.107.146",
      "name": "smt-azure.susecloud.net",
      "region": "australiacentral2",
      "type": "smt"
    },
    {
      "ip": "23.101.216.104",
      "name": "smt-azure.susecloud.net",
      "region": "australiaeast",
      "type": "smt"
    },
    {
      "ip": "23.101.210.206",
      "name": "smt-azure.susecloud.net",
      "region": "australiaeast",
      "type": "smt"
    },
    {
      "ip": "13.70.94.71",
      "name": "smt-azure.susecloud.net",
      "region": "australiaeast",
      "type": "smt"
    },
    {
      "ip": "23.101.235.14",
      "name": "smt-azure.susecloud.net",
      "region": "australiasoutheast",
      "type": "smt"
    },
    {
      "ip": "23.101.231.234",
      "name": "smt-azure.susecloud.net",
      "region": "australiasoutheast",
      "type": "smt"
    },
    {
      "ip": "13.73.107.146",
      "name": "smt-azure.susecloud.net",
      "region": "australiasoutheast",
      "type": "smt"
    },
    {
      "ip": "191.237.255.212",
      "name": "smt-azure.susecloud.net",
      "region": "brazilsouth",
      "type": "smt"
    },
    {
      "ip": "191.237.253.40",
      "name": "smt-azure.susecloud.net",
      "region": "brazilsouth",
      "type": "smt"
    },
    {
      "ip": "191.235.81.180",
      "name": "smt-azure.susecloud.net",
      "region": "brazilsouth",
      "type": "smt"
    },
    {
      "ip": "191.237.255.212",
      "name": "smt-azure.susecloud.net",
      "region": "brazilsoutheast",
      "type": "smt"
    },
    {
      "ip": "191.237.253.40",
      "name": "smt-azure.susecloud.net",
      "region": "brazilsoutheast",
      "type": "smt"
    },
    {
      "ip": "191.235.81.180",
      "name": "smt-azure.susecloud.net",
      "region": "brazilsoutheast",
      "type": "smt"
    },
    {
      "ip": "40.85.225.32",
      "name": "smt-azure.susecloud.net",
      "region": "canadacentral",
      "type": "smt"
    },
    {
      "ip": "40.85.225.240",
      "name": "smt-azure.susecloud.net",
      "region": "canadacentral",
      "type": "smt"
    },
    {
      "ip": "52.228.41.50",
      "name": "smt-azure.susecloud.net",
      "region": "canadacentral",
      "type": "smt"
    },
    {
      "ip": "40.86.231.97",
